Ausschreibung,Preis
PRL_24_01_01_1,28.7
PRL_24_01_01_2,26.1
PRL_24_01_01_3,17.2
PRL_24_01_01_4,19.4
PRL_24_01_01_5,18.1
PRL_24_01_01_6,19.99
PRL_24_01_02_1,23.5
PRL_24_01_02_2,24.5
PRL_24_01_02_3,16.76
PRL_24_01_02_4,14.8
PRL_24_01_02_5,15.0
PRL_24_01_02_6,14.26
PRL_24_01_03_1,23.6
PRL_24_01_03_2,21.92
PRL_24_01_03_3,14.1
PRL_24_01_03_4,15.0
PRL_24_01_03_5,16.85
PRL_24_01_03_6,13.9
PRL_24_01_04_1,33.9
PRL_24_01_04_2,26.9
PRL_24_01_04_3,14.04
PRL_24_01_04_4,13.5
PRL_24_01_04_5,14.0
PRL_24_01_04_6,12.4
PRL_24_01_05_1,20.35
PRL_24_01_05_2,16.3
PRL_24_01_05_3,12.51
PRL_24_01_05_4,10.7
PRL_24_01_05_5,13.6
PRL_24_01_05_6,10.1
PRL_24_01_06_1,17.4
PRL_24_01_06_2,14.01
PRL_24_01_06_3,9.6
PRL_24_01_06_4,9.09
PRL_24_01_06_5,10.28
PRL_24_01_06_6,9.4
PRL_24_01_07_1,13.74
PRL_24_01_07_2,14.5
PRL_24_01_07_3,9.72
PRL_24_01_07_4,8.53
PRL_24_01_07_5,10.88
PRL_24_01_07_6,8.9
PRL_24_01_08_1,12.58
PRL_24_01_08_2,16.8
PRL_24_01_08_3,10.12
PRL_24_01_08_4,9.26
PRL_24_01_08_5,10.0
PRL_24_01_08_6,8.6
PRL_24_01_09_1,10.12
PRL_24_01_09_2,11.55
PRL_24_01_09_3,9.07
PRL_24_01_09_4,8.3
PRL_24_01_09_5,13.23
PRL_24_01_09_6,8.5
PRL_24_01_10_1,9.25
PRL_24_01_10_2,13.66
PRL_24_01_10_3,13.88
PRL_24_01_10_4,9.63
PRL_24_01_10_5,14.2
PRL_24_01_10_6,7.28
PRL_24_01_11_1,8.2
PRL_24_01_11_2,9.2
PRL_24_01_11_3,8.78
PRL_24_01_11_4,7.0
PRL_24_01_11_5,13.8
PRL_24_01_11_6,6.8
PRL_24_01_12_1,6.7
PRL_24_01_12_2,8.3
PRL_24_01_12_3,9.91
PRL_24_01_12_4,6.46
PRL_24_01_12_5,13.57
PRL_24_01_12_6,6.4
PRL_24_01_13_1,10.45
PRL_24_01_13_2,11.02
PRL_24_01_13_3,8.83
PRL_24_01_13_4,10.01
PRL_24_01_13_5,8.58
PRL_24_01_13_6,8.59
PRL_24_01_14_1,7.37
PRL_24_01_14_2,7.92
PRL_24_01_14_3,9.0
PRL_24_01_14_4,6.8
PRL_24_01_14_5,7.92
PRL_24_01_14_6,7.67
PRL_24_01_15_1,9.1
PRL_24_01_15_2,8.25
PRL_24_01_15_3,8.01
PRL_24_01_15_4,6.78
PRL_24_01_15_5,9.38
PRL_24_01_15_6,6.79
PRL_24_01_16_1,8.81
PRL_24_01_16_2,8.7
PRL_24_01_16_3,9.16
PRL_24_01_16_4,7.28
PRL_24_01_16_5,10.36
PRL_24_01_16_6,6.17
PRL_24_01_17_1,7.26
PRL_24_01_17_2,9.97
PRL_24_01_17_3,8.57
PRL_24_01_17_4,6.48
PRL_24_01_17_5,11.13
PRL_24_01_17_6,5.99
PRL_24_01_18_1,6.83
PRL_24_01_18_2,7.63
PRL_24_01_18_3,7.96
PRL_24_01_18_4,5.68
PRL_24_01_18_5,12.05
PRL_24_01_18_6,6.14
PRL_24_01_19_1,7.52
PRL_24_01_19_2,9.5
PRL_24_01_19_3,10.0
PRL_24_01_19_4,6.2
PRL_24_01_19_5,11.48
PRL_24_01_19_6,6.01
PRL_24_01_20_1,8.0
PRL_24_01_20_2,7.77
PRL_24_01_20_3,6.5
PRL_24_01_20_4,6.34
PRL_24_01_20_5,6.56
PRL_24_01_20_6,6.96
PRL_24_01_21_1,9.92
PRL_24_01_21_2,9.71
PRL_24_01_21_3,9.44
PRL_24_01_21_4,7.98
PRL_24_01_21_5,8.52
PRL_24_01_21_6,7.42
PRL_24_01_22_1,9.95
PRL_24_01_22_2,10.1
PRL_24_01_22_3,9.42
PRL_24_01_22_4,8.04
PRL_24_01_22_5,10.86
PRL_24_01_22_6,7.85
PRL_24_01_23_1,12.5
PRL_24_01_23_2,13.23
PRL_24_01_23_3,9.42
PRL_24_01_23_4,8.99
PRL_24_01_23_5,9.82
PRL_24_01_23_6,9.29
PRL_24_01_24_1,14.92
PRL_24_01_24_2,13.48
PRL_24_01_24_3,9.89
PRL_24_01_24_4,9.43
PRL_24_01_24_5,11.55
PRL_24_01_24_6,10.0
PRL_24_01_25_1,21.58
PRL_24_01_25_2,16.4
PRL_24_01_25_3,8.01
PRL_24_01_25_4,7.97
PRL_24_01_25_5,10.33
PRL_24_01_25_6,7.59
PRL_24_01_26_1,14.75
PRL_24_01_26_2,12.18
PRL_24_01_26_3,8.86
PRL_24_01_26_4,8.63
PRL_24_01_26_5,11.55
PRL_24_01_26_6,8.79
PRL_24_01_27_1,13.53
PRL_24_01_27_2,11.82
PRL_24_01_27_3,11.0
PRL_24_01_27_4,8.78
PRL_24_01_27_5,8.63
PRL_24_01_27_6,8.5
PRL_24_01_28_1,12.12
PRL_24_01_28_2,10.11
PRL_24_01_28_3,9.01
PRL_24_01_28_4,11.72
PRL_24_01_28_5,9.72
PRL_24_01_28_6,8.04
PRL_24_01_29_1,10.27
PRL_24_01_29_2,12.0
PRL_24_01_29_3,7.76
PRL_24_01_29_4,7.33
PRL_24_01_29_5,9.5
PRL_24_01_29_6,6.14
PRL_24_01_30_1,8.92
PRL_24_01_30_2,9.81
PRL_24_01_30_3,8.4
PRL_24_01_30_4,7.45
PRL_24_01_30_5,10.09
PRL_24_01_30_6,6.0
PRL_24_01_31_1,8.25
PRL_24_01_31_2,9.0
PRL_24_01_31_3,7.96
PRL_24_01_31_4,7.68
PRL_24_01_31_5,6.75
PRL_24_01_31_6,6.55
PRL_24_02_01_1,7.92
PRL_24_02_01_2,8.43
PRL_24_02_01_3,7.08
PRL_24_02_01_4,6.72
PRL_24_02_01_5,6.5
PRL_24_02_01_6,6.59
PRL_24_02_02_1,7.5
PRL_24_02_02_2,10.24
PRL_24_02_02_3,8.2
PRL_24_02_02_4,7.45
PRL_24_02_02_5,6.37
PRL_24_02_02_6,6.62
PRL_24_02_03_1,19.49
PRL_24_02_03_2,21.22
PRL_24_02_03_3,14.0
PRL_24_02_03_4,18.75
PRL_24_02_03_5,12.46
PRL_24_02_03_6,14.0
PRL_24_02_04_1,16.12
PRL_24_02_04_2,14.1
PRL_24_02_04_3,9.17
PRL_24_02_04_4,11.0
PRL_24_02_04_5,9.5
PRL_24_02_04_6,8.5
PRL_24_02_05_1,14.15
PRL_24_02_05_2,13.8
PRL_24_02_05_3,9.5
PRL_24_02_05_4,9.68
PRL_24_02_05_5,9.5
PRL_24_02_05_6,8.48
PRL_24_02_06_1,14.0
PRL_24_02_06_2,14.1
PRL_24_02_06_3,9.6
PRL_24_02_06_4,9.0
PRL_24_02_06_5,10.08
PRL_24_02_06_6,8.03
PRL_24_02_07_1,13.91
PRL_24_02_07_2,13.45
PRL_24_02_07_3,7.1
PRL_24_02_07_4,8.0
PRL_24_02_07_5,9.6
PRL_24_02_07_6,6.52
PRL_24_02_08_1,8.0
PRL_24_02_08_2,9.7
PRL_24_02_08_3,7.5
PRL_24_02_08_4,5.5
PRL_24_02_08_5,7.59
PRL_24_02_08_6,7.3
PRL_24_02_09_1,10.0
PRL_24_02_09_2,9.94
PRL_24_02_09_3,7.0
PRL_24_02_09_4,6.91
PRL_24_02_09_5,8.39
PRL_24_02_09_6,6.5
PRL_24_02_10_1,8.95
PRL_24_02_10_2,9.0
PRL_24_02_10_3,6.25
PRL_24_02_10_4,6.7
PRL_24_02_10_5,7.0
PRL_24_02_10_6,5.78
PRL_24_02_11_1,9.52
PRL_24_02_11_2,8.67
PRL_24_02_11_3,7.3
PRL_24_02_11_4,6.25
PRL_24_02_11_5,7.96
PRL_24_02_11_6,5.3
PRL_24_02_12_1,9.04
PRL_24_02_12_2,8.87
PRL_24_02_12_3,6.4
PRL_24_02_12_4,5.77
PRL_24_02_12_5,8.75
PRL_24_02_12_6,5.1
PRL_24_02_13_1,8.32
PRL_24_02_13_2,9.11
PRL_24_02_13_3,7.42
PRL_24_02_13_4,7.5
PRL_24_02_13_5,9.5
PRL_24_02_13_6,4.92
PRL_24_02_14_1,7.5
PRL_24_02_14_2,7.72
PRL_24_02_14_3,6.64
PRL_24_02_14_4,5.42
PRL_24_02_14_5,7.32
PRL_24_02_14_6,4.78
PRL_24_02_15_1,6.8
PRL_24_02_15_2,5.5
PRL_24_02_15_3,4.63
PRL_24_02_15_4,7.24
PRL_24_02_15_5,4.6
PRL_24_02_16_1,6.16
PRL_24_02_16_2,6.4
PRL_24_02_16_3,5.63
PRL_24_02_16_4,4.63
PRL_24_02_16_5,6.94
PRL_24_02_16_6,4.6
PRL_24_02_17_1,6.13
PRL_24_02_17_2,5.6
PRL_24_02_17_3,4.78
PRL_24_02_17_4,5.25
PRL_24_02_17_5,5.03
PRL_24_02_17_6,4.33
PRL_24_02_18_1,6.0
PRL_24_02_18_2,6.25
PRL_24_02_18_3,7.33
PRL_24_02_18_4,8.8
PRL_24_02_18_5,5.84
PRL_24_02_18_6,4.6
PRL_24_02_19_1,6.25
PRL_24_02_19_2,6.0
PRL_24_02_19_3,5.84
PRL_24_02_19_4,6.34
PRL_24_02_19_5,7.9
PRL_24_02_19_6,4.78
PRL_24_02_20_1,7.38
PRL_24_02_20_2,6.8
PRL_24_02_20_3,7.1
PRL_24_02_20_4,8.2
PRL_24_02_20_5,8.49
PRL_24_02_20_6,4.78
PRL_24_02_21_1,10.98
PRL_24_02_21_2,9.06
PRL_24_02_21_3,7.34
PRL_24_02_21_4,7.6
PRL_24_02_21_5,8.05
PRL_24_02_21_6,5.74
PRL_24_02_22_1,9.72
PRL_24_02_22_2,9.69
PRL_24_02_22_3,6.0
PRL_24_02_22_4,8.09
PRL_24_02_22_5,8.76
PRL_24_02_22_6,11.15
PRL_24_02_23_1,13.9
PRL_24_02_23_2,16.53
PRL_24_02_23_3,8.0
PRL_24_02_23_4,10.13
PRL_24_02_23_5,8.61
PRL_24_02_23_6,8.0
PRL_24_02_24_1,11.85
PRL_24_02_24_2,12.28
PRL_24_02_24_3,8.17
PRL_24_02_24_4,10.42
PRL_24_02_24_5,7.4
PRL_24_02_24_6,8.0
PRL_24_02_25_1,11.2
PRL_24_02_25_2,8.62
PRL_24_02_25_3,8.57
PRL_24_02_25_4,10.4
PRL_24_02_25_5,7.92
PRL_24_02_25_6,6.98
PRL_24_02_26_1,8.0
PRL_24_02_26_2,5.5
PRL_24_02_26_3,7.0
PRL_24_02_26_4,7.28
PRL_24_02_26_5,5.11
PRL_24_02_27_1,6.38
PRL_24_02_27_2,4.9
PRL_24_02_27_3,4.75
PRL_24_02_27_4,8.7
PRL_24_02_27_5,4.62
PRL_24_02_28_1,4.8
PRL_24_02_28_2,4.78
PRL_24_02_28_3,5.4
PRL_24_02_28_4,4.77
PRL_24_02_28_5,13.8
PRL_24_02_28_6,4.6
PRL_24_02_29_1,17.0
PRL_24_02_29_2,13.56
PRL_24_02_29_3,9.0
PRL_24_02_29_4,13.5
PRL_24_02_29_5,11.42
PRL_24_02_29_6,10.12
PRL_24_03_01_1,6.58
PRL_24_03_01_2,5.75
PRL_24_03_01_3,5.9
PRL_24_03_01_4,6.11
PRL_24_03_01_5,6.61
PRL_24_03_01_6,6.0
PRL_24_03_02_1,5.34
PRL_24_03_02_2,5.22
PRL_24_03_02_3,5.16
PRL_24_03_02_4,5.42
PRL_24_03_02_5,5.48
PRL_24_03_02_6,4.78
PRL_24_03_03_1,5.59
PRL_24_03_03_2,4.99
PRL_24_03_03_3,6.25
PRL_24_03_03_4,7.3
PRL_24_03_03_5,7.02
PRL_24_03_03_6,4.72
PRL_24_03_04_1,5.57
PRL_24_03_04_2,5.73
PRL_24_03_04_3,6.98
PRL_24_03_04_4,5.5
PRL_24_03_04_5,9.24
PRL_24_03_04_6,4.56
PRL_24_03_05_1,6.25
PRL_24_03_05_2,5.28
PRL_24_03_05_3,5.3
PRL_24_03_05_4,4.78
PRL_24_03_05_5,9.78
PRL_24_03_05_6,4.6
PRL_24_03_06_1,5.05
PRL_24_03_06_2,4.91
PRL_24_03_06_3,4.78
PRL_24_03_06_4,9.5
PRL_24_03_06_5,4.5
PRL_24_03_07_1,5.0
PRL_24_03_07_2,5.48
PRL_24_03_07_3,6.83
PRL_24_03_07_4,7.62
PRL_24_03_07_5,9.5
PRL_24_03_07_6,4.6
PRL_24_03_08_1,5.0
PRL_24_03_08_2,6.07
PRL_24_03_08_3,6.9
PRL_24_03_08_4,10.5
PRL_24_03_08_5,8.96
PRL_24_03_08_6,5.05
PRL_24_03_09_1,5.56
PRL_24_03_09_2,5.5
PRL_24_03_09_3,9.85
PRL_24_03_09_4,13.5
PRL_24_03_09_5,9.44
PRL_24_03_09_6,6.93
PRL_24_03_10_1,6.84
PRL_24_03_10_2,6.0
PRL_24_03_10_3,10.0
PRL_24_03_10_4,13.9
PRL_24_03_10_5,9.45
PRL_24_03_10_6,6.25
PRL_24_03_11_1,8.88
PRL_24_03_11_2,6.92
PRL_24_03_11_3,8.5
PRL_24_03_11_4,9.89
PRL_24_03_11_5,10.07
PRL_24_03_11_6,5.28
PRL_24_03_12_1,4.88
PRL_24_03_12_2,6.26
PRL_24_03_12_3,8.5
PRL_24_03_12_4,7.48
PRL_24_03_12_5,10.4
PRL_24_03_12_6,5.4
PRL_24_03_13_1,5.02
PRL_24_03_13_2,5.9
PRL_24_03_13_3,5.52
PRL_24_03_13_4,6.02
PRL_24_03_13_5,10.5
PRL_24_03_13_6,4.78
PRL_24_03_14_1,5.36
PRL_24_03_14_2,5.54
PRL_24_03_14_3,6.84
PRL_24_03_14_4,6.18
PRL_24_03_14_5,9.71
PRL_24_03_14_6,4.78
PRL_24_03_15_1,5.0
PRL_24_03_15_2,4.78
PRL_24_03_15_3,6.48
PRL_24_03_15_4,7.62
PRL_24_03_15_5,8.5
PRL_24_03_15_6,4.76
PRL_24_03_16_1,5.29
PRL_24_03_16_2,5.57
PRL_24_03_16_3,6.8
PRL_24_03_16_4,9.89
PRL_24_03_16_5,9.0
PRL_24_03_16_6,4.64
PRL_24_03_17_1,7.37
PRL_24_03_17_2,6.4
PRL_24_03_17_3,9.0
PRL_24_03_17_4,11.39
PRL_24_03_17_5,7.88
PRL_24_03_17_6,5.18
PRL_24_03_18_1,6.5
PRL_24_03_18_2,7.32
PRL_24_03_18_3,7.56
PRL_24_03_18_4,9.75
PRL_24_03_18_5,5.0
PRL_24_03_19_1,6.52
PRL_24_03_19_2,5.2
PRL_24_03_19_3,7.19
PRL_24_03_19_4,7.5
PRL_24_03_19_5,9.89
PRL_24_03_19_6,5.25
PRL_24_03_20_1,5.75
PRL_24_03_20_2,7.78
PRL_24_03_20_3,8.68
PRL_24_03_20_4,13.9
PRL_24_03_20_5,5.67
PRL_24_03_21_1,5.11
PRL_24_03_21_2,6.0
PRL_24_03_21_3,8.94
PRL_24_03_21_4,8.52
PRL_24_03_21_5,13.0
PRL_24_03_21_6,6.02
PRL_24_03_22_1,5.02
PRL_24_03_22_2,6.76
PRL_24_03_22_3,9.08
PRL_24_03_22_4,8.02
PRL_24_03_22_5,12.75
PRL_24_03_22_6,6.22
PRL_24_03_23_1,5.08
PRL_24_03_23_2,6.5
PRL_24_03_23_3,11.2
PRL_24_03_23_4,12.9
PRL_24_03_23_5,14.06
PRL_24_03_23_6,8.75
PRL_24_03_24_1,8.65
PRL_24_03_24_2,9.88
PRL_24_03_24_3,17.68
PRL_24_03_24_4,22.9
PRL_24_03_24_5,17.64
PRL_24_03_24_6,8.0
PRL_24_03_25_1,9.84
PRL_24_03_25_2,10.14
PRL_24_03_25_3,10.86
PRL_24_03_25_4,9.0
PRL_24_03_25_5,16.02
PRL_24_03_25_6,7.73
PRL_24_03_26_1,8.86
PRL_24_03_26_2,8.94
PRL_24_03_26_3,14.64
PRL_24_03_26_4,14.48
PRL_24_03_26_5,13.5
PRL_24_03_26_6,7.48
PRL_24_03_27_1,7.55
PRL_24_03_27_2,8.31
PRL_24_03_27_3,13.51
PRL_24_03_27_4,14.0
PRL_24_03_27_5,13.9
PRL_24_03_27_6,7.98
PRL_24_03_28_1,7.07
PRL_24_03_28_2,7.29
PRL_24_03_28_3,12.03
PRL_24_03_28_4,18.2
PRL_24_03_28_5,13.0
PRL_24_03_28_6,7.36
PRL_24_03_29_1,7.0
PRL_24_03_29_2,7.92
PRL_24_03_29_3,15.92
PRL_24_03_29_4,22.21
PRL_24_03_29_5,13.28
PRL_24_03_29_6,7.93
PRL_24_03_30_1,10.31
PRL_24_03_30_2,9.75
PRL_24_03_30_3,14.67
PRL_24_03_30_4,22.99
PRL_24_03_30_5,14.3
PRL_24_03_30_6,8.46
PRL_24_03_31_1,13.16
PRL_24_03_31_2,9.16
PRL_24_03_31_3,15.93
PRL_24_03_31_4,24.71
PRL_24_03_31_5,15.49
PRL_24_03_31_6,9.58
PRL_24_04_01_1,11.39
PRL_24_04_01_2,11.23
PRL_24_04_01_3,19.5
PRL_24_04_01_4,28.75
PRL_24_04_01_5,14.44
PRL_24_04_01_6,10.08
PRL_24_04_02_1,11.06
PRL_24_04_02_2,10.02
PRL_24_04_02_3,15.25
PRL_24_04_02_4,24.88
PRL_24_04_02_5,17.18
PRL_24_04_02_6,9.54
PRL_24_04_03_1,12.93
PRL_24_04_03_2,10.88
PRL_24_04_03_3,16.89
PRL_24_04_03_4,27.5
PRL_24_04_03_5,15.88
PRL_24_04_03_6,9.84
PRL_24_04_04_1,11.0
PRL_24_04_04_2,11.22
PRL_24_04_04_3,17.61
PRL_24_04_04_4,29.58
PRL_24_04_04_5,15.41
PRL_24_04_04_6,9.84
PRL_24_04_05_1,9.72
PRL_24_04_05_2,9.18
PRL_24_04_05_3,12.89
PRL_24_04_05_4,18.5
PRL_24_04_05_5,12.81
PRL_24_04_05_6,9.65
PRL_24_04_06_1,8.89
PRL_24_04_06_2,8.9
PRL_24_04_06_3,14.25
PRL_24_04_06_4,28.91
PRL_24_04_06_5,13.8
PRL_24_04_06_6,8.88
PRL_24_04_07_1,9.16
PRL_24_04_07_2,8.57
PRL_24_04_07_3,14.0
PRL_24_04_07_4,32.5
PRL_24_04_07_5,15.19
PRL_24_04_07_6,8.22
PRL_24_04_08_1,11.25
PRL_24_04_08_2,14.0
PRL_24_04_08_3,16.22
PRL_24_04_08_4,30.68
PRL_24_04_08_5,21.88
PRL_24_04_08_6,13.9
PRL_24_04_09_1,12.0
PRL_24_04_09_2,12.25
PRL_24_04_09_3,14.3
PRL_24_04_09_4,20.31
PRL_24_04_09_5,14.1
PRL_24_04_09_6,11.25
PRL_24_04_10_1,26.01
PRL_24_04_10_2,18.75
PRL_24_04_10_3,26.52
PRL_24_04_10_4,36.48
PRL_24_04_10_5,24.9
PRL_24_04_10_6,15.98
PRL_24_04_11_1,22.5
PRL_24_04_11_2,17.28
PRL_24_04_11_3,25.25
PRL_24_04_11_4,36.14
PRL_24_04_11_5,23.5
PRL_24_04_11_6,15.66
PRL_24_04_12_1,17.25
PRL_24_04_12_2,14.92
PRL_24_04_12_3,24.68
PRL_24_04_12_4,34.75
PRL_24_04_12_5,23.48
PRL_24_04_12_6,15.0
PRL_24_04_13_1,17.25
PRL_24_04_13_2,14.92
PRL_24_04_13_3,38.8
PRL_24_04_13_4,36.72
PRL_24_04_13_5,28.99
PRL_24_04_13_6,15.0
PRL_24_04_14_1,24.85
PRL_24_04_14_2,25.0
PRL_24_04_14_3,47.87
PRL_24_04_14_4,72.01
PRL_24_04_14_5,30.5
PRL_24_04_14_6,13.73
PRL_24_04_15_1,13.82
PRL_24_04_15_2,14.1
PRL_24_04_15_3,30.85
PRL_24_04_15_4,37.19
PRL_24_04_15_5,23.0
PRL_24_04_15_6,19.04
PRL_24_04_16_1,18.75
PRL_24_04_16_2,19.93
PRL_24_04_16_3,31.5
PRL_24_04_16_4,36.36
PRL_24_04_16_5,23.24
PRL_24_04_16_6,18.0
PRL_24_04_17_1,11.0
PRL_24_04_17_2,17.8
PRL_24_04_17_3,20.65
PRL_24_04_17_4,25.0
PRL_24_04_17_5,19.0
PRL_24_04_17_6,12.15
PRL_24_04_18_1,9.79
PRL_24_04_18_2,13.9
PRL_24_04_18_3,14.1
PRL_24_04_18_4,29.41
PRL_24_04_18_5,13.4
PRL_24_04_18_6,9.62
PRL_24_04_19_1,11.48
PRL_24_04_19_2,14.8
PRL_24_04_19_3,19.76
PRL_24_04_19_4,26.65
PRL_24_04_19_5,15.51
PRL_24_04_19_6,11.34
PRL_24_04_20_1,16.64
PRL_24_04_20_2,17.99
PRL_24_04_20_3,27.96
PRL_24_04_20_4,28.12
PRL_24_04_20_5,23.6
PRL_24_04_20_6,11.53
PRL_24_04_21_1,14.1
PRL_24_04_21_2,15.5
PRL_24_04_21_3,24.2
PRL_24_04_21_4,31.8
PRL_24_04_21_5,23.7
PRL_24_04_21_6,11.83
PRL_24_04_22_1,11.9
PRL_24_04_22_2,14.0
PRL_24_04_22_3,21.5
PRL_24_04_22_4,27.03
PRL_24_04_22_5,19.4
PRL_24_04_22_6,12.87
PRL_24_04_23_1,7.92
PRL_24_04_23_2,10.42
PRL_24_04_23_3,14.41
PRL_24_04_23_4,19.89
PRL_24_04_23_5,10.7
PRL_24_04_23_6,8.0
PRL_24_04_24_1,9.48
PRL_24_04_24_2,15.0
PRL_24_04_24_3,17.08
PRL_24_04_24_4,18.45
PRL_24_04_24_5,17.87
PRL_24_04_24_6,14.1
PRL_24_04_25_1,8.36
PRL_24_04_25_2,16.46
PRL_24_04_25_3,16.98
PRL_24_04_25_4,14.84
PRL_24_04_25_5,12.5
PRL_24_04_26_1,10.1
PRL_24_04_26_2,17.0
PRL_24_04_26_3,18.56
PRL_24_04_26_4,17.18
PRL_24_04_26_5,18.69
PRL_24_04_26_6,17.0
PRL_24_04_27_1,9.0
PRL_24_04_27_2,13.75
PRL_24_04_27_3,20.3
PRL_24_04_27_4,24.2
PRL_24_04_27_5,21.8
PRL_24_04_27_6,13.8
PRL_24_04_28_1,11.25
PRL_24_04_28_2,13.9
PRL_24_04_28_3,31.01
PRL_24_04_28_4,45.5
PRL_24_04_28_5,23.62
PRL_24_04_28_6,16.54
PRL_24_04_29_1,10.27
PRL_24_04_29_2,12.75
PRL_24_04_29_3,19.85
PRL_24_04_29_4,33.92
PRL_24_04_29_5,16.73
PRL_24_04_29_6,12.7
PRL_24_04_30_1,9.9
PRL_24_04_30_2,11.14
PRL_24_04_30_3,14.18
PRL_24_04_30_4,25.02
PRL_24_04_30_5,12.75
PRL_24_04_30_6,11.43
PRL_24_05_01_1,9.0
PRL_24_05_01_2,14.14
PRL_24_05_01_3,32.0
PRL_24_05_01_4,45.0
PRL_24_05_01_5,27.75
PRL_24_05_01_6,14.3
PRL_24_05_02_1,9.53
PRL_24_05_02_2,13.8
PRL_24_05_02_3,27.0
PRL_24_05_02_4,41.56
PRL_24_05_02_5,21.75
PRL_24_05_02_6,13.5
PRL_24_05_03_1,10.5
PRL_24_05_03_2,12.75
PRL_24_05_03_3,16.95
PRL_24_05_03_4,30.0
